[0.060s] Invoking command in '/home/jay/capstonerobot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake /home/jay/capstonerobot_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jay/capstonerobot_ws/install/micro_ros_setup
[0.122s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.154s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.407s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.409s] -- Added test 'lint_cmake' to check CMake code style
[0.410s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.416s] -- Added test 'xmllint' to check XML markup files
[0.418s] -- Configuring done
[0.420s] -- Generating done
[0.426s] -- Build files have been written to: /home/jay/capstonerobot_ws/build/micro_ros_setup
[0.431s] Invoked command in '/home/jay/capstonerobot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake /home/jay/capstonerobot_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jay/capstonerobot_ws/install/micro_ros_setup
[0.432s] Invoking command in '/home/jay/capstonerobot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/micro_ros_setup -- -j4 -l4
[0.494s] Invoked command in '/home/jay/capstonerobot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/micro_ros_setup -- -j4 -l4
[0.532s] Invoking command in '/home/jay/capstonerobot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/micro_ros_setup
[0.550s] -- Install configuration: ""
[0.550s] -- Execute custom install script
[0.550s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.572s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.585s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.596s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.604s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.614s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.624s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.631s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.645s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.660s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.678s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.685s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.694s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.699s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.707s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.715s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.724s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.737s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.746s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.759s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.782s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[0.792s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.798s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.805s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.811s] -- Symlinking: /home/jay/capstonerobot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.822s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
